Study_Hours,Previous_Grades,Attendance_Percentage,Extracurricular_Activities,Final_Score
8.116262258099887,78.52189876925726,73.09371606507798,0,84.40429202370352
19.063571821788408,45.048397899702934,97.076587200387,1,100.0
14.907884894416696,49.69772284567682,85.15757117343571,1,92.12037022390807
12.374511199743695,93.91325131162475,94.79372398323224,1,100.0
3.964354168406294,76.3857435795754,79.60148803091835,0,82.43687010355585
3.96389588638785,40.55182309699778,96.86569685488601,1,64.27586413538589
2.1035886311957896,46.08829257196193,81.6760503620249,0,65.1241567214037
17.457346769723767,79.81010614648335,70.32512954440895,1,100.0
12.421185223120967,40.30369503077312,97.16145929257792,0,89.39768085357478
14.453378978124864,49.64848308504992,72.73860030358401,0,99.11147382815922
1.3911053916202465,72.92402736199517,79.57940912771244,0,57.226063292369105
19.428287191077892,81.5137118615616,98.50185901152415,1,100.0
16.816410175208013,79.11767557015602,98.51821440812668,1,100.0
5.034443102887247,53.45615856763359,87.20313664369858,1,72.53381475061137
4.4546743769349115,82.73075328085216,88.95511636509397,1,85.92798407629878
4.484685687215243,54.23494524980801,83.4533656593496,0,67.40377123328464
6.780602616231217,59.52398188955606,78.79632315094193,1,79.51349670640626
10.97037220101252,84.78948430708145,79.85993636109748,1,99.04232850256811
9.206955354200199,78.97797394283288,90.17555368231115,0,98.97382132327935
6.533353663762797,90.95340462965068,92.5712358831304,0,92.87253561024289
12.62520499972521,79.4567735380206,93.74737131177545,0,100.0
3.6503833523887947,74.0985162001283,93.68854428383662,1,77.25926167298647
6.550748322169145,45.62048606968555,72.73618309146072,0,68.09746157665371
7.960875022580142,62.06294818356601,84.83260914107744,0,80.28946726194027
9.665329700123683,55.91214206090353,71.72676280049933,0,84.259456206637
15.918343266467259,54.63937860274501,86.48586646971206,1,99.01956717362164
4.793801861008835,98.38063328514673,83.24591504120131,0,90.27251950724305
10.770454329858621,63.58586348000563,96.63112548274898,1,100.0
12.255876808378806,93.5227933106268,80.52745037656236,1,100.0
1.8825578416799567,77.86831755983577,73.51201049282818,0,70.25040554121922
12.54335218612733,87.6886782124989,74.28975046158507,0,100.0
4.239958350058539,70.15822558631153,92.84531895152416,1,77.04960708729182
2.235980266720311,74.61423307758155,88.54654189948783,0,63.527002506867305
19.02882520781333,69.55106162913184,73.03368028368371,0,100.0
19.347008628416628,51.71457926788267,72.52320418344992,1,97.07787430058286
16.35954961421276,83.34712691569032,91.0290739437736,1,100.0
6.787661614294043,56.846341746451344,72.1828901909258,0,75.62721615890229
2.8557701661212933,41.45895798588723,94.65580177871068,1,72.80356543784114
14.00042750373098,78.72833775443007,91.18726681469488,0,100.0
9.362897381052425,50.62664076442294,72.44046341925699,0,78.42846662724448
3.3187264620507975,96.42751506117486,72.54513142255576,0,86.89661979889775
10.408361292114133,97.23571462015525,99.59918735503527,1,95.29939063656329
1.6533819011891495,94.89186341322691,81.22812387268361,0,80.452491489709
18.27708763949686,62.20952201532666,81.11926441200673,0,100.0
5.916819650400321,40.927396991732046,94.38398701772508,0,62.92767474645317
